ADEP,ADES,TYPE
LPPT,SBGR,B77W
LPPT,SBBR,A339
LFPG,SBGR,B77W
EHAM,SBGL,B772
LPPT,SBCF,A339
EHAM,SBGR,B77W
LFPG,SBGL,B77W
EDDM,SBGR,A359
LEMD,SBGR,A359
LFPG,SBGR,B789
LEBL,SBGR,B789
LFPG,SBGL,B772
LPPT,SBKP,B772
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBKP,A339
LPPT,SBGR,B789
LPPT,SBRF,A339
LTFM,SBGR,A359
LPPT,SBSV,A332
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,A35K
LFPG,SBGR,A359
LPPT,SBGR,A339
LEMD,SBGR,B789
LPPT,SBGL,A339
LEMD,SBGR,A359
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B77W
LFPG,SBSV,A359
LFPG,SBGL,B77W
LPPT,SBBR,A339
EHAM,SBGR,B77W
EHAM,SBGL,B789
LPPT,SBKP,A339
LFPG,SBGR,B789
LEBL,SBGR,B789
EGLL,SBGR,B788
LPPT,SBGR,A339
LPPT,SBGL,A339
LEMD,SBGL,A333
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,A35K
LFPG,SBGR,A359
LPPT,SBGR,A339
LEMD,SBGR,B789
LPPT,SBRF,A21N
LPPT,SBGL,A339
